info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--60888-DxO1YtmDCQjQ
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/abanik/storybook/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/abanik/storybook/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/abanik/storybook/my-app/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/abanik/storybook/my-app/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/abanik/storybook/my-app/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/abanik/storybook/my-app/node_modules/escodegen/package.json
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
