info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--92445-Rn434HyDp36y
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/button.css
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/button.css 0
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
