info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--4006-PtIOySEtiJ6g
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/abanik/storybook/my-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/abanik/storybook/my-app/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/abanik/storybook/my-app/node_modules/history/esm/history.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/abanik/storybook/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/abanik/storybook/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/abanik/storybook/my-app/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/abanik/storybook/my-app/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/abanik/storybook/my-app/node_modules/escodegen/package.json
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
