info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--29934-Ztl1ZKW7vdSv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/abanik/storybook/my-app/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/abanik/storybook/my-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active /Users/abanik/storybook/my-app/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/abanik/storybook/my-app/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/abanik/storybook/my-app/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/abanik/storybook/my-app/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/abanik/storybook/my-app/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/abanik/storybook/my-app/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 500/505 modules 5 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 501/505 modules 4 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 501/506 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 502/506 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 502/507 modules 5 active /Users/abanik/storybook/my-app/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 502/508 modules 6 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 502/509 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheSet.js
