info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--11271-2hEj0nGkAGzB
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /Users/abanik/storybook/my-app/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 472/480 modules 8 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 475/480 modules 5 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 476/480 modules 4 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 477/480 modules 3 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 478/480 modules 2 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 478/481 modules 3 active /Users/abanik/storybook/my-app/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 479/481 modules 2 active /Users/abanik/storybook/my-app/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 479/482 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 479/483 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 480/483 modules 3 active /Users/abanik/storybook/my-app/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 480/484 modules 4 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/abanik/storybook/my-app/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/abanik/storybook/my-app/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_isIndex.js
