info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--1093-67ZXLFoVx5A7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/header.css
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/button.css 0
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/App.css 0
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/header.css 0
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 268/272 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 269/272 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 269/273 modules 4 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/abanik/storybook/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/abanik/storybook/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/abanik/storybook/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/abanik/storybook/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/abanik/storybook/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
