info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--10395-VNL9ftSmOaVb
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/abanik/storybook/my-app/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/abanik/storybook/my-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/abanik/storybook/my-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/abanik/storybook/my-app/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 442/479 modules 37 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 443/479 modules 36 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 445/479 modules 34 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
