info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--47169-H4iuCt07JEQf
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/abanik/storybook/my-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 277/316 modules 39 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 277/317 modules 40 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 278/319 modules 41 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 278/320 modules 42 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 278/321 modules 43 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 278/322 modules 44 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 278/323 modules 45 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 278/324 modules 46 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 279/324 modules 45 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 279/325 modules 46 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 280/325 modules 45 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 281/325 modules 44 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 282/325 modules 43 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 283/325 modules 42 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 284/325 modules 41 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 285/325 modules 40 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 286/325 modules 39 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 289/328 modules 39 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 334/340 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 335/340 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 336/340 modules 4 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 336/341 modules 5 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 337/341 modules 4 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 337/342 modules 5 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 50% building 337/343 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
