info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--46050-4S9iKmvK4T4o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/page.css 0
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/header.css 0
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/button.css 0
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 271/276 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/abanik/storybook/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
