info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--95759-2hJwwZH5FLsi
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/abanik/storybook/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-iterator-constructor.js
