info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--41869-5d1VZHDvDTZP
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/abanik/storybook/my-app/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
