info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--9787-0sSw3l5BMOnp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/abanik/storybook/my-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
