info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--64030-RM5cGWVTMepY
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/property.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/property.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/property.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/abanik/storybook/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
