info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--3264-XBeSN6w6Nwj4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/abanik/storybook/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/abanik/storybook/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/abanik/storybook/my-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 54% building 373/407 modules 34 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/abanik/storybook/my-app/node_modules/html-tags/html-tags.json
