info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--72144-BxTw5oT8ojOW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/abanik/storybook/my-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 422/456 modules 34 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/abanik/storybook/my-app/node_modules/doctrine/package.json
<s> [webpack.Progress] 64% building 452/467 modules 15 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/abanik/storybook/my-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/abanik/storybook/my-app/node_modules/assert/assert.js
