info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--35770-631pBSge0aBT
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 357/392 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 357/395 modules 38 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 52% building 358/395 modules 37 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 52% building 358/396 modules 38 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 358/397 modules 39 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 359/397 modules 38 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/abanik/storybook/my-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/abanik/storybook/my-app/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
