info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--10912-GafEYjCALrlG
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/abanik/storybook/my-app/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/abanik/storybook/my-app/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/abanik/storybook/my-app/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/abanik/storybook/my-app/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/abanik/storybook/my-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/abanik/storybook/my-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/abanik/storybook/my-app/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /Users/abanik/storybook/my-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 472/497 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active /Users/abanik/storybook/my-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 472/499 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 473/499 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 473/500 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 473/501 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 473/502 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 473/503 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 474/503 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 476/504 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 477/504 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/abanik/storybook/my-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 479/506 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 479/507 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/abanik/storybook/my-app/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/abanik/storybook/my-app/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active /Users/abanik/storybook/my-app/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active /Users/abanik/storybook/my-app/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
