info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--35068-Q4LD89KXqP1L
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/search.jsx
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/search.jsx
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/search.jsx
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/App.css 0
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
